region,country_code,type,parent_code,1950-1955,1955-1960,1960-1965,1965-1970,1970-1975,1975-1980,1980-1985,1985-1990,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015,2015-2020
Africa,903,Region,1840,6.57,6.62,6.7,6.71,6.7,6.64,6.5,6.19,5.72,5.35,5.08,4.9,4.73,4.44
Asia,935,Region,1840,5.83,5.59,5.8,5.75,5.06,4.1,3.69,3.5,2.9,2.61,2.45,2.33,2.21,2.15
Europe,908,Region,1840,2.66,2.66,2.57,2.37,2.17,1.98,1.88,1.81,1.57,1.43,1.43,1.56,1.6,1.61
Latin America and the Caribbean,904,Region,1840,5.83,5.85,5.83,5.46,4.92,4.44,3.94,3.45,3.08,2.77,2.49,2.26,2.14,2.04
Northern America,905,Region,1840,3.34,3.61,3.28,2.55,2.02,1.77,1.79,1.88,2,1.95,1.99,2.01,1.85,1.75
Oceania,909,Region,1840,3.89,4.1,3.97,3.59,3.25,2.76,2.63,2.53,2.52,2.48,2.46,2.54,2.44,2.36
Sustainable Development Goal (SDG) regions,1828,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...
SUB-SAHARAN AFRICA,947,SDG region,1828,6.51,6.55,6.64,6.68,6.76,6.78,6.72,6.52,6.17,5.88,5.64,5.4,5.1,4.72
Eastern Africa,910,Subregion,947,6.99,6.99,7.08,7.1,7.14,7.11,7,6.78,6.38,6.09,5.76,5.38,4.9,4.43
Burundi,108,Country/Area,910,6.8,6.86,7.05,7.23,7.26,7.4,7.38,7.46,7.3,7.05,6.77,6.39,5.95,5.45
Comoros,174,Country/Area,910,6,6.6,6.91,7.05,7.05,7.05,7.05,6.7,6.1,5.6,5.2,4.9,4.6,4.24
Djibouti,262,Country/Area,910,6.31,6.39,6.55,6.71,6.85,6.64,6.45,6.18,5.85,4.81,4.21,3.55,3.1,2.76
Eritrea,232,Country/Area,910,6.97,6.97,6.82,6.7,6.62,6.62,6.7,6.6,6.3,5.6,5.1,4.8,4.35,4.1
Ethiopia,231,Country/Area,910,7.17,6.9,6.9,6.87,7.1,7.18,7.42,7.37,7.09,6.83,6.18,5.45,4.85,4.3
Kenya,404,Country/Area,910,7.48,7.79,8.07,8.11,7.99,7.64,7.22,6.54,5.65,5.35,5,4.65,4.06,3.52
Madagascar,450,Country/Area,910,7.3,7.3,7.3,7.3,7.2,6.95,6.5,6.25,6.1,5.8,5.28,4.83,4.4,4.11
Malawi,454,Country/Area,910,6.85,6.9,7,7.2,7.4,7.6,7.6,7.25,6.5,6.2,6,5.73,4.88,4.25
Mauritius,480,Country/Area,910,5.9,5.9,6.2,4.61,3.47,3.11,2.3,2.31,2.25,2.03,1.93,1.7,1.49,1.39
Mayotte,175,Country/Area,910,7.91,7.91,7.91,7.91,7.91,7.91,7.35,6.73,5.25,5.08,4.8,4.6,4.1,3.73
Mozambique,508,Country/Area,910,6.34,6.34,6.56,6.71,6.68,6.55,6.4,6.3,6.1,5.85,5.8,5.54,5.23,4.89
Réunion,638,Country/Area,910,6.93,6.57,6.56,5.67,3.88,3.12,2.78,2.71,2.41,2.33,2.45,2.4,2.4,2.27
Rwanda,646,Country/Area,910,8,8.15,8.2,8.2,8.28,8.43,8.38,7.8,6.55,5.9,5.4,4.85,4.25,4.1
Seychelles,690,Country/Area,910,5,5,5.59,5.92,5.38,4.27,3.51,2.94,2.57,2.18,2.2,2.3,2.38,2.46
Somalia,706,Country/Area,910,7.25,7.25,7.25,7.25,7.1,7,7.07,7.26,7.53,7.7,7.47,7.1,6.61,6.12
South Sudan,728,Country/Area,910,6.65,6.7,6.75,6.85,6.9,6.92,6.78,6.83,6.65,6.42,6,5.6,5.15,4.74
Uganda,800,Country/Area,910,6.9,6.95,7.05,7.12,7.1,7.1,7.1,7.1,7.06,6.95,6.75,6.38,5.78,5.01
United Republic of Tanzania,834,Country/Area,910,6.74,6.8,6.8,6.79,6.75,6.73,6.55,6.36,6.05,5.75,5.66,5.58,5.24,4.92
Zambia,894,Country/Area,910,6.7,6.95,7.25,7.3,7.4,7.25,6.9,6.6,6.3,6.1,5.95,5.6,5.2,4.66
Zimbabwe,716,Country/Area,910,6.8,7,7.3,7.4,7.4,7.3,6.3,5.37,4.42,3.89,3.72,3.89,4.09,3.63
Middle Africa,911,Subregion,947,5.84,5.97,6.12,6.29,6.46,6.6,6.72,6.75,6.67,6.52,6.38,6.23,5.94,5.53
Angola,24,Country/Area,911,6,6.5,6.9,7.3,7.5,7.46,7.46,7.4,7.1,6.75,6.55,6.35,6,5.55
Cameroon,120,Country/Area,911,5.49,5.53,5.81,6.09,6.31,6.5,6.7,6.6,6.22,5.75,5.45,5.25,4.95,4.6
Central African Republic,140,Country/Area,911,5.52,5.75,5.9,5.95,5.95,5.9,5.9,5.9,5.7,5.55,5.45,5.3,5.1,4.75
Chad,148,Country/Area,911,6.1,6.2,6.3,6.4,6.67,6.87,7.04,7.21,7.39,7.41,7.24,6.85,6.31,5.8
Congo,178,Country/Area,911,5.68,5.79,5.99,6.19,6.3,6.25,5.8,5.3,5,4.9,4.85,4.8,4.7,4.45
Democratic Republic of the Congo,180,Country/Area,911,5.98,5.98,6.04,6.15,6.29,6.46,6.6,6.71,6.77,6.77,6.72,6.63,6.4,5.96
Equatorial Guinea,226,Country/Area,911,5.67,5.65,5.67,5.79,5.8,5.79,5.89,5.98,5.97,5.94,5.69,5.4,4.99,4.55
Gabon,266,Country/Area,911,3.99,4.2,4.59,4.93,5.23,5.57,5.72,5.58,5.25,4.77,4.35,4.2,4.1,4
Sao Tome and Principe,678,Country/Area,911,6.2,6.2,6.3,6.4,6.52,6.5,6.24,5.96,5.68,5.3,5.08,4.85,4.6,4.35
Southern Africa,913,Subregion,947,6.06,6.07,6.03,5.86,5.6,5.19,5.02,4.49,3.63,3,2.72,2.71,2.64,2.5
Botswana,72,Country/Area,913,6.5,6.58,6.65,6.7,6.55,6.35,5.95,4.9,4.13,3.49,3.19,3.03,3.01,2.89
Eswatini,748,Country/Area,913,6.7,6.7,6.81,6.85,6.87,6.73,6.57,5.49,4.78,4.14,3.76,3.56,3.14,3.03
Lesotho,426,Country/Area,913,5.84,5.86,5.81,5.8,5.8,5.69,5.42,4.98,4.46,3.96,3.66,3.37,3.26,3.16
Namibia,516,Country/Area,913,6,6.1,6.2,6.3,6.6,6.46,6.2,5.55,4.89,4.26,3.6,3.61,3.63,3.42
South Africa,710,Country/Area,913,6.05,6.05,6,5.8,5.5,5.05,4.9,4.4,3.51,2.88,2.61,2.63,2.55,2.41
Western Africa,914,Subregion,947,6.43,6.49,6.56,6.63,6.8,6.9,6.86,6.66,6.4,6.15,5.95,5.74,5.52,5.18
Benin,204,Country/Area,914,5.86,6.13,6.42,6.65,6.83,7,7.01,6.88,6.56,6.16,5.78,5.49,5.22,4.87
Burkina Faso,854,Country/Area,914,6.1,6.24,6.35,6.56,6.7,7.02,7.17,7.07,6.93,6.73,6.43,6.08,5.65,5.23
Cabo Verde,132,Country/Area,914,6.57,6.76,6.97,6.97,6.86,6.62,6.1,5.63,5.05,3.94,3.23,2.71,2.5,2.29
Côte d'Ivoire,384,Country/Area,914,7.45,7.62,7.76,7.9,7.93,7.81,7.31,6.85,6.41,6.05,5.68,5.25,4.95,4.68
Gambia,270,Country/Area,914,6.35,6.3,6.2,6.2,6.2,6.4,6.3,6.15,6.05,5.95,5.8,5.65,5.5,5.25
Ghana,288,Country/Area,914,6.44,6.64,6.84,6.95,6.9,6.69,6.35,5.88,5.34,5.02,4.64,4.37,4.18,3.89
Guinea,324,Country/Area,914,6,6.07,6.15,6.21,6.29,6.45,6.59,6.63,6.51,6.24,5.91,5.54,5.13,4.74
Guinea-Bissau,624,Country/Area,914,5.9,5.9,5.95,6,6.1,6.25,6.7,6.68,6.5,6.05,5.6,5.2,4.9,4.51
Liberia,430,Country/Area,914,6.27,6.35,6.47,6.59,6.8,6.93,6.96,6.72,6.27,6.05,5.65,5.2,4.75,4.35
Mali,466,Country/Area,914,6.95,6.95,7,7.1,7.15,7.15,7.15,7.15,7.15,6.95,6.85,6.7,6.35,5.92
Mauritania,478,Country/Area,914,6.34,6.71,6.79,6.79,6.75,6.57,6.3,6.05,5.72,5.52,5.3,5.07,4.88,4.59
Niger,562,Country/Area,914,7.3,7.4,7.5,7.55,7.6,7.75,7.9,7.8,7.75,7.7,7.65,7.55,7.35,6.95
Nigeria,566,Country/Area,914,6.35,6.35,6.35,6.35,6.61,6.76,6.76,6.6,6.37,6.17,6.05,5.91,5.74,5.42
Senegal,686,Country/Area,914,6.8,6.9,7.1,7.25,7.25,7.25,7.25,6.7,6.2,5.7,5.25,5.1,5,4.65
Sierra Leone,694,Country/Area,914,6.03,6.03,6.25,6.41,6.57,6.65,6.72,6.72,6.69,6.48,6.11,5.57,4.84,4.32
Togo,768,Country/Area,914,6.33,6.42,6.65,6.94,7.2,7.28,7.06,6.5,5.9,5.54,5.31,5.04,4.69,4.35
NORTHERN AFRICA AND WESTERN ASIA,1833,SDG region,1828,6.57,6.53,6.55,6.42,6.13,5.75,5.34,4.76,4.12,3.57,3.2,3.07,3.09,2.93
Northern Africa,912,Subregion,1833,6.8,6.87,6.94,6.83,6.53,6.19,5.74,5.05,4.22,3.54,3.15,3.11,3.34,3.25
Algeria,12,Country/Area,912,7.28,7.38,7.65,7.65,7.57,7.18,6.32,5.3,4.12,2.89,2.38,2.72,2.96,3.05
Egypt,818,Country/Area,912,6.75,6.75,6.65,6.45,6,5.7,5.49,5,4.15,3.6,3.15,3.02,3.45,3.33
Libya,434,Country/Area,912,7.14,7.2,7.3,7.99,8.1,7.67,6.68,5.71,4.22,3.2,2.64,2.5,2.45,2.25
Morocco,504,Country/Area,912,6.61,6.9,7.1,6.85,6.4,5.9,5.4,4.43,3.7,2.97,2.67,2.53,2.6,2.42
Sudan,729,Country/Area,912,6.65,6.65,6.75,6.86,6.9,6.92,6.63,6.3,6,5.65,5.3,5,4.75,4.43
Tunisia,788,Country/Area,912,6.65,6.85,6.99,6.92,6.39,5.65,4.82,4,2.98,2.34,2.04,2.02,2.25,2.2
Western Sahara,732,Country/Area,912,6.34,6.42,6.53,6.6,6.57,6.23,5.33,4.6,4,3.4,2.85,2.55,2.6,2.41
Western Asia,922,Subregion,1833,6.35,6.2,6.19,6.04,5.78,5.36,4.99,4.51,4.04,3.6,3.24,3.03,2.86,2.65
Armenia,51,Country/Area,922,4.49,4.9,4.45,3.45,3.04,2.6,2.5,2.6,2.38,1.75,1.65,1.72,1.72,1.76
Azerbaijan,31,Country/Area,922,5.2,5.6,6,5.4,4.6,3.8,3.3,3.2,2.9,2.25,1.9,1.83,2.09,2.08
Bahrain,48,Country/Area,922,6.97,6.97,7.17,6.97,5.95,5.23,4.63,4.08,3.4,2.95,2.65,2.25,2.12,2
Cyprus,196,Country/Area,922,3.71,3.5,3.44,2.8,2.49,2.29,2.45,2.43,2.33,1.89,1.59,1.48,1.38,1.34
Georgia,268,Country/Area,922,2.75,2.91,2.93,2.8,2.6,2.39,2.27,2.26,2.05,1.72,1.58,1.8,2,2.06
Iraq,368,Country/Area,922,7.3,6.2,6.6,7.4,7.15,6.8,6.35,6.09,5.65,5.19,4.71,4.4,4.25,3.68
Israel,376,Country/Area,922,4.28,3.89,3.85,3.78,3.81,3.47,3.13,3.07,2.93,2.93,2.91,2.93,3.04,3.04
Jordan,400,Country/Area,922,7.38,7.38,8,8,7.79,7.38,7.05,6.02,5.06,4.3,4,3.8,3.4,2.77
Kuwait,414,Country/Area,922,7.2,7.2,7.3,7.4,6.75,5.6,5,3.65,2.55,3,2.6,2.4,2.1,2.1
Lebanon,422,Country/Area,922,5.74,5.72,5.69,5.23,4.67,4.23,3.75,3.5,3.2,2.65,2.2,1.9,2.08,2.09
Oman,512,Country/Area,922,7.25,7.25,7.25,7.31,7.41,8.1,8.32,7.85,6.27,4.46,3.2,2.9,2.9,2.93
Qatar,634,Country/Area,922,6.97,6.97,6.97,6.97,6.75,6.1,5.45,4.4,3.74,3.46,2.95,2.23,2,1.88
Saudi Arabia,682,Country/Area,922,7.18,7.18,7.26,7.26,7.3,7.28,7.02,6.22,5.55,4.4,3.65,3.23,2.73,2.34
State of Palestine,275,Country/Area,922,7.38,7.38,8,8,7.69,7.5,7.05,6.76,6.6,5.81,5.02,4.6,4.25,3.67
Syrian Arab Republic,760,Country/Area,922,7.23,7.38,7.54,7.56,7.54,7.32,6.77,5.87,4.8,4.3,3.9,3.7,3.1,2.84
Turkey,792,Country/Area,922,6.69,6.5,6.2,5.8,5.39,4.69,4.11,3.39,2.9,2.65,2.37,2.2,2.12,2.08
United Arab Emirates,784,Country/Area,922,6.97,6.97,6.87,6.77,6.45,5.75,5.3,4.9,3.93,2.97,2.4,1.97,1.7,1.42
Yemen,887,Country/Area,922,7.8,7.9,8,8.25,8.5,8.6,8.8,8.8,8.2,6.8,5.9,5,4.4,3.84
CENTRAL AND SOUTHERN ASIA,921,SDG region,1828,6,6.03,6.05,5.9,5.64,5.27,4.98,4.54,4.03,3.6,3.21,2.87,2.54,2.41
Central Asia,5500,Subregion,921,4.86,5.32,5.57,5.16,5.03,4.51,4.14,4,3.58,2.89,2.53,2.67,2.76,2.75
Kazakhstan,398,Country/Area,5500,4.41,4.56,4.43,3.67,3.61,3.23,3.04,3.03,2.55,2,2.01,2.54,2.67,2.76
Kyrgyzstan,417,Country/Area,5500,4.36,5.2,5.55,5.21,5.12,4.59,4.2,4.06,3.64,2.96,2.5,2.78,3.3,3
Tajikistan,762,Country/Area,5500,5.4,6.2,6.8,7,6.83,5.9,5.6,5.5,4.88,4.29,3.72,3.61,3.61,3.61
Turkmenistan,795,Country/Area,5500,5.3,6.2,6.8,6.56,6.19,5.6,4.79,4.55,4.03,3.03,2.76,2.65,3,2.79
Uzbekistan,860,Country/Area,5500,5.3,5.9,6.5,6.4,6.16,5.46,4.8,4.4,3.95,3.1,2.51,2.49,2.43,2.43
Southern Asia,5501,Subregion,921,6.04,6.06,6.07,5.93,5.66,5.31,5.02,4.56,4.05,3.63,3.24,2.88,2.53,2.4
Afghanistan,4,Country/Area,5501,7.45,7.45,7.45,7.45,7.45,7.45,7.45,7.47,7.48,7.65,7.18,6.48,5.45,4.56
Bangladesh,50,Country/Area,5501,6.36,6.62,6.8,6.92,6.91,6.63,5.98,4.98,4.06,3.43,2.94,2.48,2.21,2.05
Bhutan,64,Country/Area,5501,6.67,6.67,6.6,6.6,6.6,6.6,6.35,5.9,5,4,3.1,2.55,2.12,2
India,356,Country/Area,5501,5.9,5.9,5.89,5.72,5.41,4.97,4.68,4.27,3.83,3.48,3.14,2.8,2.4,2.24
Iran (Islamic Republic of),364,Country/Area,5501,6.91,6.91,6.91,6.68,6.24,6.28,6.53,5.62,3.7,2.4,1.92,1.82,1.91,2.15
Maldives,462,Country/Area,5501,6.03,6.81,7.12,7.22,7.17,6.85,7.26,6.66,5.16,3.39,2.4,2.29,2.11,1.88
Nepal,524,Country/Area,5501,5.96,5.96,5.96,5.96,5.87,5.8,5.62,5.33,4.97,4.41,3.49,2.81,2.32,1.93
Pakistan,586,Country/Area,5501,6.6,6.6,6.6,6.6,6.6,6.6,6.44,6.3,5.96,5.37,4.71,4.17,3.78,3.55
Sri Lanka,144,Country/Area,5501,5.8,5.8,5.2,4.7,4,3.61,3.19,2.64,2.38,2.24,2.26,2.28,2.21,2.21
EASTERN AND SOUTH-EASTERN ASIA,1832,SDG region,1828,5.69,5.28,5.62,5.64,4.66,3.3,2.83,2.81,2.12,1.87,1.82,1.82,1.84,1.83
Eastern Asia,906,Subregion,1832,5.63,5.05,5.49,5.57,4.42,2.86,2.45,2.6,1.81,1.6,1.57,1.59,1.63,1.65
China,156,Country/Area,906,6.11,5.48,6.15,6.3,4.85,3.01,2.52,2.73,1.83,1.62,1.61,1.62,1.64,1.69
"China, Hong Kong SAR",344,Country/Area,906,4.44,4.72,5.05,3.65,3.01,2.23,1.72,1.36,1.26,1.06,0.95,1.04,1.2,1.33
"China, Macao SAR",446,Country/Area,906,4.39,4.81,4.41,2.74,1.79,1.41,2.06,2,1.41,1.12,0.85,0.98,1.19,1.2
"China, Taiwan Province of China",158,Country/Area,906,6.72,6.14,5.41,4.38,3.33,2.74,2.23,1.77,1.76,1.67,1.33,1.05,1.11,1.15
Dem. People's Republic of Korea,408,Country/Area,906,3.46,5.12,3.85,4.39,4,2.85,2.8,2.36,2.25,2.01,2,1.95,1.93,1.91
Japan,392,Country/Area,906,2.96,2.17,2.03,2.04,2.13,1.83,1.76,1.65,1.48,1.37,1.3,1.34,1.41,1.37
Mongolia,496,Country/Area,906,5.6,6.3,7.5,7.5,7.5,6.65,5.75,4.84,3.27,2.4,2.08,2.4,2.84,2.9
Republic of Korea,410,Country/Area,906,5.65,6.33,5.6,4.65,4,2.92,2.23,1.57,1.68,1.5,1.21,1.17,1.23,1.11
South-Eastern Asia,920,Subregion,1832,5.93,6.12,6.09,5.92,5.49,4.81,4.2,3.57,3.11,2.69,2.53,2.42,2.34,2.22
Brunei Darussalam,96,Country/Area,920,6.9,6.89,6.66,5.9,5.49,4.45,3.79,3.47,3.08,2.51,2.22,1.88,2.02,1.85
